id,parent_id
7423,7422
7424,7422
7425,7422
7426,7422
7427,7422
7428,7422
7429,7422
7430,7422
7432,7431
7433,7431
7434,7431
7435,7431
7436,7431
7503,192
7509,7503
7438,189
7439,189
7440,7439
7441,7439
7442,7439
7443,7439
7444,7439
7445,7439
7446,7439
7447,7439
7448,7439
7449,190
7450,7449
7451,7449
7452,7449
7453,7449
7454,7449
7455,7449
9737,9732
7456,7449
7457,190
7458,7457
7459,7457
7460,7457
7461,7457
7462,7457
7463,7457
7464,7457
7465,190
7466,7465
7467,7465
7468,7465
7469,7465
7470,7465
7471,190
7704,197
7705,7704
7472,7471
7473,7471
7474,7471
7475,7471
7476,7471
7477,7471
7478,7471
7479,7471
7480,191
7481,191
7482,7481
7483,7481
7484,7481
7485,7481
7486,7481
7487,191
7488,191
7489,7488
7490,7488
7510,7503
7491,7488
7492,7488
7493,7488
7494,7488
7495,192
7496,7495
7497,7495
7498,7495
7499,192
7500,7499
7501,7499
7502,7499
7504,7503
7505,7503
7506,7503
7507,7503
7508,7503
7511,7503
7512,7503
7513,193
7514,193
7515,7514
7516,7514
7517,7514
7518,7514
7519,7514
7520,7514
7521,7514
7522,7514
7523,193
7524,7523
7525,7523
7526,7523
7527,7523
7528,7523
7529,7523
7530,7523
7531,7523
7532,193
7533,193
7534,7533
7535,7533
7536,7533
7537,7533
7538,7533
7539,193
7540,193
7541,7540
7542,7540
7543,7540
7544,7540
7545,7540
7546,7540
7547,7540
7548,7540
7549,194
7550,7549
7551,7549
7552,7549
7553,194
7554,7553
7555,7553
7556,7553
7557,7553
7558,7553
7559,194
7560,194
7561,7560
7562,7560
7563,7560
7564,7560
7565,194
7566,7565
7567,7565
7568,7565
7569,7565
7570,7565
7571,7565
7572,7565
7573,7565
7574,7565
7575,194
7576,7575
7577,7575
7578,7575
7579,7575
7580,7575
7581,7575
7582,7575
7583,7575
7584,7575
7585,7575
7586,194
7587,7586
7588,7586
7589,7586
7590,7586
7591,7586
7592,7586
7593,7586
7596,7594
7597,7594
7600,7598
7601,7598
7602,7598
7603,7598
7604,7598
7605,7598
7606,7598
7607,196
7608,7607
7609,7607
7610,7607
7611,7607
7612,196
7613,7612
7614,7612
7615,7612
7616,7612
7617,7612
7618,7612
7619,7612
7623,7620
7624,7620
7625,7620
7626,7620
7627,7620
7628,7620
7629,196
7630,7629
7631,7629
7632,7629
7633,7629
7634,7629
7635,7629
7636,196
7637,7636
7638,7636
7639,7636
7640,196
7641,7640
7642,7640
7643,7640
7644,7640
7645,7640
7646,7640
7647,7640
7648,196
7649,7648
7650,7648
7651,7648
7652,7648
7653,7648
7654,7648
7655,7648
7656,7648
7657,196
7658,7657
7659,7657
7660,7657
7661,7657
7662,7657
7663,7657
7664,7657
7665,7657
7666,7657
7706,7704
7667,7657
7668,197
7669,7668
7670,7668
7671,7668
7672,7668
7673,7668
7674,7668
7675,7668
7676,7668
7677,7668
7678,197
7679,7678
7680,7678
7681,7678
7682,7678
7683,7678
7684,7678
7685,7678
7707,7704
7686,197
7687,7686
7688,7686
7689,7686
7690,7686
7691,7686
7692,7686
7693,7686
7694,7686
7695,7686
7696,197
7697,7696
7698,7696
7699,7696
7700,7696
7701,7696
7702,7696
7703,7696
7708,7704
7709,7704
7710,7704
7711,7704
7712,7704
7713,7704
7714,197
7715,7714
7716,7714
7717,7714
7718,7714
7719,7714
7720,7714
7721,7714
7722,7714
7723,7714
7724,7714
7725,197
7726,7725
7727,7725
7728,7725
7729,7725
7885,201
7888,7885
7730,7725
7731,7725
7732,7725
7733,7725
7734,7725
7735,197
7736,7735
7737,7735
7738,7735
7739,7735
7740,7735
7741,7735
7742,7735
7743,197
7744,7743
7745,7743
7746,7743
7747,7743
7748,7743
7749,7743
7752,7750
7753,7750
7754,7750
7755,7750
7756,7750
7757,198
7758,7757
7759,7757
7760,7757
7761,7757
7762,7757
7763,7757
7764,7757
7765,198
7766,7765
7767,7765
7768,7765
7769,7765
7770,7765
7771,198
7772,7771
7773,7771
7774,7771
7775,7771
7776,7771
7777,7771
7778,7771
7779,7771
7780,7771
7781,198
7782,7781
7783,7781
7784,7781
7785,7781
7786,199
7787,7786
7788,7786
7789,7786
7790,7786
7791,7786
7792,7786
7793,7786
7794,7786
7795,7786
7796,7786
7797,199
7798,7797
7799,7797
7800,7797
7801,199
7802,7801
7803,7801
7804,7801
7805,7801
7806,7801
7807,7801
7808,7801
7809,7801
7810,200
7811,7810
7812,7810
7813,7810
7814,7810
7889,7885
7815,7810
7816,7810
7817,7810
7818,7810
7819,7810
7820,200
7821,7820
7822,7820
7823,7820
7824,7820
7825,7820
7826,7820
7827,7820
7828,7820
7829,7820
7830,200
7831,7830
7832,7830
7833,7830
7834,7830
7890,7885
7835,7830
7836,7830
7837,200
7838,7837
7839,7837
7840,7837
7841,7837
7842,7837
7843,200
7844,7843
7845,7843
7846,7843
7847,7843
7848,7843
7891,7885
7849,7843
7850,200
7851,7850
7852,7850
7853,7850
7854,7850
7855,7850
7856,7850
7857,7850
7858,7850
7859,7850
7860,7850
7861,200
7862,7861
7863,7861
7864,7861
7865,7861
7866,7861
7867,7861
7868,7861
7869,7861
7870,200
7871,7870
7872,7870
7873,7870
7874,7870
7875,7870
7876,7870
7877,201
7878,7877
7879,7877
7880,7877
7881,7877
7882,7877
7883,7877
7884,7877
7886,7885
7887,7885
7892,7885
7893,7885
7894,7885
7895,7885
7896,201
7897,7896
7898,7896
7899,7896
7900,7896
7901,7896
7902,7896
7903,7896
7904,7896
7905,7896
7906,7896
7907,201
7908,7907
7909,7907
7910,7907
7911,7907
7912,201
7913,7912
7914,7912
7915,7912
7916,7912
7917,7912
7918,7912
7919,7912
7920,201
7921,7920
7922,7920
7923,7920
7924,7920
7925,7920
7926,7920
7927,7920
7928,7920
7929,7920
7930,201
7931,7930
7932,7930
7933,7930
7934,7930
7935,7930
7936,202
7937,7936
7938,7936
7939,7936
7940,7936
7941,7936
7942,7936
7943,7936
7944,202
7945,7944
7946,7944
7947,7944
7948,7944
7949,7944
7950,7944
7951,7944
7952,7944
7953,202
7954,7953
7955,7953
7956,7953
7957,7953
7958,7953
7959,7953
7960,7953
7961,7953
7962,7953
7963,202
7964,7963
7965,7963
7966,7963
7967,7963
7968,7963
7969,7963
7972,7970
7973,7970
7974,7970
7975,7970
7976,7970
7977,7970
7978,7970
7979,7970
7980,7970
7981,203
7982,7981
7983,7981
7984,7981
7985,7981
7986,7981
7987,7981
7988,7981
7989,7981
7990,7981
7992,7991
7993,7991
7994,7991
7995,7991
7996,7991
7997,7991
7998,7991
8000,7991
8001,7991
8002,203
8003,8002
8004,8002
8005,8002
8006,8002
8007,8002
8008,8002
8009,8002
8010,8002
8011,8002
8012,203
8013,8012
8014,8012
8015,8012
8016,8012
8017,8012
8018,8012
8019,8012
8020,203
8021,8020
8131,8129
8022,8020
8023,8020
8024,8020
8025,203
8026,8025
8027,8025
8028,8025
8029,8025
8030,8025
8031,8025
8032,203
8033,8032
8034,8032
8035,8032
8036,8032
8037,8032
8038,8032
8039,8032
8040,8032
8041,8032
8042,203
8043,8042
8132,8129
8044,8042
8045,8042
8046,8042
8047,8042
8048,8042
8049,8042
8050,8042
8051,8042
8052,8042
8053,203
8054,8053
8055,8053
8056,8053
8057,203
8058,8057
8059,8057
8060,8057
8061,8057
8165,204
8170,8165
8062,8057
8063,8057
8064,203
8065,8064
8066,8064
8067,8064
8068,8064
8069,8064
8070,8064
8071,8064
8072,8064
8073,203
8074,8073
8075,8073
8076,8073
8077,8073
8078,8073
8079,8073
8080,8073
8081,8073
8082,8073
8083,8073
8084,203
8085,8084
8086,8084
8087,8084
8088,8084
8089,8084
8090,8084
8091,8084
8092,8084
8093,8084
8094,8084
8095,203
8096,8095
8097,8095
8098,8095
8099,8095
8100,8095
8101,8095
8102,8095
8103,8095
8104,8095
8105,203
8106,8105
8107,8105
8108,8105
8109,8105
8110,8105
8111,8105
8112,8105
8113,8105
8114,8105
8115,204
8116,8115
8117,8115
8118,8115
8119,8115
8120,8115
8121,8115
8122,8115
8123,204
8124,8123
8125,8123
8126,8123
8127,8123
8128,8123
8133,8129
8134,8129
8135,8129
8136,8129
8137,8129
8138,204
8139,8138
8140,8138
8141,8138
8142,8138
8143,8138
8144,8138
8145,204
8146,8145
8147,8145
8148,8145
8149,8145
8150,8145
8151,8145
8152,8145
8153,8145
8154,8145
8155,204
8156,8155
8157,8155
8158,8155
8159,8155
8160,204
8161,8160
8162,8160
8163,8160
8164,8160
8166,8165
8167,8165
8168,8165
8169,8165
8171,8165
8172,8165
8173,204
8174,8173
8175,8173
8176,8173
8177,8173
8178,8173
8179,8173
8180,8173
8181,8173
8182,205
8183,8182
8184,8182
8185,8182
8186,8182
8187,205
8188,8187
8189,8187
8190,8187
8191,8187
8192,8187
8193,8187
8194,8187
8195,8187
8196,205
8197,8196
8198,8196
8199,8196
8200,8196
8201,8196
8202,8196
8203,8196
8204,8196
8205,8196
8206,8196
8207,205
8208,8207
8209,8207
8229,8227
8210,8207
8211,8207
8212,8207
8213,8207
8214,8207
8215,8207
8216,8207
8217,8207
8218,205
8219,8218
8220,8218
8221,8218
8222,8218
8223,8218
8224,8218
8225,8218
8226,8218
8228,8227
8230,8227
8231,8227
8232,8227
8233,8227
8234,8227
8235,205
8236,8235
8237,8235
8238,8235
8239,8235
8240,8235
8241,8235
8242,205
8243,8242
8244,8242
8245,8242
8246,8242
8247,8242
8248,8242
8249,8242
8250,8242
8251,8242
8252,8242
8253,205
8254,8253
8255,8253
8256,8253
8257,8253
8258,8253
8259,206
8260,8259
8261,8259
8262,8259
8263,8259
8264,206
8265,8264
8266,8264
8267,8264
8268,206
8269,206
8270,8269
8271,8269
8272,206
8273,8272
8274,8272
8275,8272
8276,8272
8277,8272
8278,206
8279,206
8280,8279
8281,8279
8282,8279
8283,8279
8284,8279
8285,8279
8286,8279
8287,8279
8288,8279
8289,206
8290,8289
8291,8289
8292,8289
8293,8289
8294,8289
8295,206
8296,8295
8297,8295
8360,210
8361,8360
8298,8295
8299,8295
8300,8295
8301,208
8302,8301
8303,8301
8304,8301
8305,8301
8306,8301
8307,208
8308,208
8309,208
8310,208
8311,208
8312,208
8313,8312
8314,8312
8315,8312
8316,208
8317,208
8318,208
8319,8318
8320,8318
8321,8318
8322,8318
8323,8318
8324,8318
8325,8318
8326,8318
8327,209
8328,8327
8329,8327
8330,8327
8331,8327
8332,8327
8333,209
8334,209
8335,8334
8336,8334
8337,8334
8362,8360
8338,8334
8339,8334
8340,8334
8341,8334
8342,209
8343,8342
8344,8342
8345,8342
8346,8342
8347,8342
8348,8342
8349,210
8350,8349
8351,8349
8352,8349
8353,8349
8354,8349
8355,210
8356,8355
8357,8355
8358,8355
8359,8355
8363,210
8364,8363
8365,8363
8366,8363
8367,8363
8368,8363
8369,8363
8370,211
8371,8370
8372,8370
8373,8370
8374,211
8375,211
8376,211
8377,211
8378,211
8379,211
8380,211
8381,8380
8382,8380
8383,8380
8384,8380
8386,8385
8387,8385
8389,212
8390,8389
8391,8389
8392,8389
8393,8389
8394,8389
8395,212
8396,212
8397,8396
8398,8396
8399,8396
8400,8396
8401,212
8402,8401
8403,8401
8404,8401
8405,8401
8406,8401
8407,212
8408,8407
8409,8407
8410,8407
8411,8407
8412,8407
8413,8407
8414,8407
8415,8407
8416,8407
8417,212
8418,8417
8419,8417
8420,8417
8421,8417
8422,8417
8423,8417
8424,8417
8425,8417
8426,8417
8427,213
8428,8427
8429,8427
8430,8427
13463,279
13464,13463
8431,213
8432,8431
8433,8431
8434,8431
8435,8431
8436,213
8437,8436
8438,8436
8439,8436
8440,8436
8441,214
8442,8441
8443,8441
8444,8441
8445,214
8446,214
8447,8446
8448,8446
8449,8446
8450,8446
8451,214
8452,214
8453,214
8454,214
8455,8454
8456,8454
8457,214
8458,8457
8459,8457
8460,8457
8461,8457
8462,214
8463,214
8464,8463
8465,8463
8466,8463
8467,214
8468,8467
8469,8467
8470,8467
8471,214
8472,8471
8473,8471
8474,8471
8475,214
8476,8475
8477,8475
8478,8475
8514,215
8517,8514
8479,214
8480,8479
8481,8479
8482,8479
8483,8479
8484,8479
8485,8479
8486,8479
8487,214
8488,214
8489,8488
8490,8488
8491,8488
8492,8488
8493,8488
8494,214
8495,215
8496,8495
8497,8495
8498,215
8499,215
8500,215
8501,8500
8502,8500
8503,215
8504,8503
8505,8503
8506,8503
8507,215
8508,215
8509,8508
8510,8508
8511,8508
8512,8508
8513,8508
8515,8514
8516,8514
8536,216
8518,8514
8519,8514
8520,215
8521,8520
8522,8520
8523,8520
8524,8520
8525,8520
8526,8520
8527,8520
8528,8520
8529,8520
8530,8520
8531,215
8532,8531
8533,8531
8534,8531
8535,216
8537,216
8538,8537
8539,8537
8540,8537
8541,8537
8542,8537
8543,8537
8544,8537
8545,8537
8546,8537
8547,8537
8548,217
8549,217
8550,217
8551,217
8585,220
8552,217
8553,217
8554,218
8555,8554
8556,8554
8557,218
8558,218
8559,218
8560,8559
8561,8559
8562,8559
8563,8559
8564,8559
8565,8559
8566,8559
8567,8559
8568,8559
8569,218
8570,8569
8586,8585
8571,8569
8572,8569
8573,8569
8574,8569
8575,8569
8576,8569
8577,8569
8578,8569
8579,219
8580,219
8581,8580
8582,8580
8583,219
8584,219
8587,8585
8588,8585
8589,8585
8590,8585
8591,8585
8592,8585
8593,8585
8594,8585
8595,220
8596,8595
8597,8595
8598,8595
8599,8595
8600,8595
8601,8595
8602,8595
8603,8595
8604,8595
8605,220
8606,8605
8607,8605
8608,8605
8609,8605
8610,8605
8611,8605
8612,8605
8613,8605
8614,8605
8615,8605
8616,220
8617,8616
8618,8616
8619,8616
8620,8616
8621,8616
8622,8616
8623,220
8624,8623
8625,8623
8626,8623
8627,8623
8628,8623
8629,8623
8630,8623
8631,8623
8632,8623
8633,8623
8634,220
8635,8634
8636,8634
8637,8634
8638,8634
8639,8634
8640,8634
8641,8634
8642,8634
8643,8634
8644,8634
8645,220
8646,8645
8647,8645
8648,8645
8649,8645
8650,8645
8651,8645
8652,8645
8653,8645
8654,8645
8655,8645
8656,220
8657,8656
8658,8656
8659,8656
8660,8656
8661,220
8662,8661
8663,8661
8664,8661
8665,8661
8666,220
8667,8666
8668,8666
8669,8666
8670,8666
8671,8666
8672,8666
8673,222
8674,8673
8675,8673
8676,8673
8677,8673
8678,8673
8679,222
8680,8679
8681,8679
8682,8679
8683,8679
8684,8679
8685,8679
8686,222
8687,8686
8688,8686
8689,8686
8690,8686
8691,8686
8692,8686
8693,222
8694,8693
8695,8693
8696,8693
8697,8693
8698,8693
8699,8693
8700,8693
8701,222
8702,8701
8703,8701
8704,8701
8705,8701
8706,8701
8707,8701
8708,8701
8709,222
8710,8709
8711,8709
8712,8709
8713,8709
8871,8863
8714,8709
8715,8709
8716,8709
8717,222
8718,222
8719,8718
8720,8718
8721,8718
8722,222
8723,222
8724,8723
8725,8723
8726,8723
8727,223
8728,8727
8729,8727
8730,8727
8731,8727
8732,8727
8733,8727
8751,223
8754,8751
8734,8727
8735,223
8736,8735
8737,8735
8738,8735
8739,8735
8740,8735
8741,8735
8742,223
8743,8742
8744,8742
8745,8742
8746,8742
8747,8742
8748,8742
8749,8742
8750,8742
8752,8751
8753,8751
8755,8751
8756,8751
8757,8751
8758,223
8759,8758
8760,8758
8761,8758
8762,8758
8763,8758
8764,8758
8765,8758
8766,223
8767,8766
8768,8766
8769,8766
8770,8766
8771,8766
8772,8766
8869,8863
8773,8766
8774,8766
8775,8766
8776,223
8777,8776
8778,8776
8779,8776
8780,223
8781,8780
8782,8780
8783,8780
8784,8780
8785,8780
8786,8780
8787,8780
8788,8780
8789,8780
8790,8780
8791,223
8792,8791
8793,8791
8870,8863
8794,223
8795,8794
8796,8794
8797,8794
8798,8794
8799,224
8800,8799
8801,8799
8802,8799
8803,8799
8804,8799
8805,8799
8806,224
8807,8806
8808,8806
8809,8806
8810,8806
8811,8806
8812,8806
8813,8806
8814,8806
8815,224
8816,8815
8817,8815
8818,8815
8819,8815
8820,8815
8821,8815
8822,8815
8823,8815
8824,224
8825,8824
8826,8824
8827,8824
8828,8824
8829,8824
8830,8824
8831,8824
8832,8824
8833,224
8834,8833
8835,8833
8836,8833
8837,8833
8838,8833
8839,8833
8840,8833
8841,8833
8842,224
8843,8842
8844,8842
8845,8842
8846,8842
8847,8842
8848,8842
8849,8842
8850,8842
8851,8842
8854,8852
8855,8852
8856,8852
8857,8852
8858,8852
8859,8852
8860,8852
8861,8852
8862,8852
8865,8863
8866,8863
8867,8863
8868,8863
8872,8863
8873,8863
8874,224
8875,8874
8876,8874
8877,8874
8878,8874
8879,224
8880,8879
8881,8879
8882,8879
8883,8879
8884,8879
8885,225
8886,8885
8887,8885
9167,229
9170,9167
8888,8885
8889,8885
8890,225
8891,8890
8892,8890
8893,8890
8894,8890
8895,225
8896,8895
8897,8895
8898,8895
8899,8895
8900,8895
8901,8895
8902,8895
8903,8895
8904,225
8905,8904
8906,8904
8907,8904
8908,8904
8909,8904
8910,8904
8911,8904
8912,8904
8913,225
8914,8913
8915,8913
8916,8913
8917,8913
8918,8913
8919,8913
8920,8913
8921,8913
8922,8913
8923,225
8924,8923
8925,8923
8926,8923
8927,8923
8928,8923
8929,8923
8930,8923
8931,225
8932,8931
8933,8931
8934,8931
8935,8931
8936,8931
8937,8931
8938,8931
8939,225
8940,225
8941,8940
9025,227
9031,9025
8942,8940
8943,8940
8944,225
8945,8944
8946,8944
8947,8944
8948,226
8949,8948
8950,8948
8951,8948
8952,8948
8953,8948
8954,226
8955,8954
8956,8954
8957,8954
8958,8954
8959,226
8960,8959
8961,8959
8962,8959
8963,8959
8964,8959
8965,8959
8966,8959
8967,8959
8968,8959
8969,8959
8970,226
8971,8970
8972,8970
8973,8970
8974,8970
8975,8970
8976,226
8977,8976
8978,8976
8979,8976
8980,8976
8981,8976
8982,8976
8983,8976
8984,226
8985,8984
8986,8984
8987,8984
8988,8984
8989,8984
8990,8984
8991,226
8992,8991
8993,8991
8994,8991
8995,8991
8996,8991
8997,8991
8998,8991
8999,8991
9000,226
9001,9000
9002,9000
9003,9000
9004,226
9005,9004
9006,9004
9007,9004
9008,226
9009,9008
9010,9008
9011,9008
9012,227
9032,9025
9013,9012
9014,9012
9015,9012
9016,9012
9017,9012
9018,9012
9019,227
9020,9019
9021,9019
9022,9019
9023,9019
9024,9019
9026,9025
9027,9025
9028,9025
9029,9025
9030,9025
9033,9025
9034,9025
9035,227
9036,9035
9037,9035
9038,9035
9039,9035
9040,9035
9041,9035
9042,9035
9043,9035
9044,227
9045,9044
9046,9044
9047,9044
9048,9044
13494,279
13496,13494
9049,9044
9050,9044
9051,9044
9052,9044
9053,227
9054,9053
9055,9053
9056,9053
9057,9053
9058,9053
9059,9053
9060,9053
9061,9053
9062,9053
9063,227
9064,9063
9095,228
9065,9063
9066,9063
9067,9063
9068,9063
9069,9063
9070,9063
9071,9063
9072,9063
9073,9063
9074,227
9075,9074
9076,9074
9077,227
9078,9077
9079,9077
9080,9077
9081,9077
9082,9077
9083,9077
9084,9077
9085,227
9086,9085
9087,9085
9088,9085
9089,228
9090,9089
9091,9089
9092,9089
9093,9089
9094,9089
9096,9095
9097,9095
9098,9095
9099,9095
9100,228
9101,9100
9102,9100
9103,9100
9104,9100
9105,9100
9106,9100
9107,9100
9108,9100
9109,228
9110,9109
9111,9109
9112,228
9113,9112
9114,9112
9169,9167
9115,9112
9116,9112
9117,9112
9118,9112
9119,228
9120,9119
9121,9119
9122,9119
9123,9119
9124,9119
9125,9119
9126,228
9127,9126
9128,9126
9129,9126
9130,9126
9131,9126
9132,9126
9133,228
9134,9133
9135,9133
9136,9133
9137,228
9138,9137
9139,9137
9140,9137
9141,228
9142,9141
9143,9141
9144,9141
9145,229
9146,9145
9147,9145
9148,9145
9149,9145
9150,9145
9151,229
9152,9151
9153,9151
9154,9151
9155,9151
9156,229
9157,9156
9158,9156
9159,9156
9160,9156
9161,9156
9162,9156
9163,9156
9164,9156
9165,9156
9166,9156
9168,9167
13978,290
13981,13978
9171,9167
9172,9167
9173,9167
9174,9167
9175,9167
9176,229
9177,9176
9178,9176
9179,9176
9180,9176
9181,9176
9182,9176
9183,229
9184,9183
9185,9183
9186,9183
9187,9183
9188,9183
9189,9183
9190,9183
9191,9183
9192,9183
9193,229
9194,9193
9195,9193
9196,9193
9197,9193
9198,9193
9199,9193
9200,9193
9201,229
9202,9201
9203,9201
9204,229
9205,9204
9206,9204
9287,231
9288,9287
9207,9204
9208,229
9209,9208
9210,9208
9211,9208
9212,230
9213,9212
9214,9212
9215,9212
9216,9212
9217,9212
9218,9212
9219,9212
9220,230
9221,9220
9222,9220
9223,9220
9224,9220
9225,9220
9226,230
9227,9226
9228,9226
9229,9226
9230,9226
9231,9226
9232,9226
9233,9226
9234,9226
9235,230
9236,9235
9237,9235
9238,9235
9239,9235
9240,9235
9241,9235
9242,9235
9343,232
9345,9343
9243,230
9244,9243
9245,9243
9246,9243
9247,9243
9248,9243
9249,9243
9250,9243
9251,230
9252,9251
9253,9251
9254,9251
9255,9251
9256,9251
9257,9251
13982,13978
9258,230
9259,9258
9260,9258
9261,9258
9262,9258
9263,9258
9264,9258
9265,230
9266,9265
9267,9265
9268,9265
9269,230
9270,9269
9271,9269
9314,231
9272,9269
9273,9269
9274,9269
9275,230
9276,9275
9277,9275
9278,9275
9279,231
9280,9279
9281,9279
9282,9279
9283,9279
9284,9279
9285,9279
9286,9279
9289,9287
9290,9287
9291,9287
9292,9287
9293,9287
9294,9287
9295,231
9296,9295
9297,9295
9298,9295
9299,9295
9300,9295
9301,9295
9302,9295
9303,9295
9315,9314
9304,9295
9305,9295
9306,231
9307,9306
9308,9306
9309,9306
9310,9306
9311,9306
9312,9306
9313,9306
9316,9314
9317,9314
9318,9314
9319,9314
9320,9314
9321,9314
9322,9314
9323,231
9324,9323
9325,9323
9326,9323
9327,9323
9328,9323
9329,9323
9344,9343
9330,9323
9331,9323
9332,9323
9333,231
9334,9333
9335,9333
9336,9333
9337,9333
9338,9333
9339,9333
9340,9333
9341,231
9342,232
9346,9343
9347,9343
9348,9343
9349,9343
9350,9343
9351,9343
9352,9343
9353,232
9354,232
9355,9354
9356,9354
9357,9354
9358,9354
9359,9354
9365,232
9374,9365
9360,9354
9361,9354
9362,9354
9363,9354
9364,232
9366,9365
9367,9365
9368,9365
9369,9365
9370,9365
9371,9365
9372,9365
9373,9365
9375,232
9376,9375
9377,9375
9378,9375
9379,9375
9380,9375
9381,9375
9382,9375
9383,9375
9384,9375
9385,9375
9386,233
9387,9386
9388,9386
9389,9386
9390,9386
9391,233
9392,233
9393,9392
9394,9392
9395,9392
9396,9392
9397,9392
9398,9392
9399,9392
9400,9392
9401,233
9402,9401
9403,9401
9404,9401
9405,9401
9406,9401
9407,9401
9408,9401
9409,9401
9410,233
9411,9410
9412,9410
9413,9410
9414,9410
9415,9410
9416,9410
9531,237
9533,9531
9417,234
9418,9417
9419,9417
9420,9417
9421,9417
9422,9417
9423,9417
9424,9417
9425,9417
9426,234
9427,9426
9428,9426
9429,9426
9430,9426
9431,9426
9432,9426
9433,9426
9434,9426
9444,234
9445,9444
9435,234
9436,9435
9437,9435
9438,9435
9439,9435
9440,9435
9441,9435
9442,9435
9443,9435
9446,9444
9447,9444
9448,9444
9449,9444
9450,9444
9451,9444
9452,9444
9453,234
9454,9453
9455,9453
9456,9453
9457,9453
9458,9453
9459,9453
9460,9453
9461,9453
9462,234
9463,9462
9464,9462
9465,9462
9466,9462
9467,9462
9468,9462
9469,9462
9470,9462
9471,236
9472,9471
9473,9471
9474,9471
9475,9471
9476,9471
9477,9471
9478,9471
9479,9471
9480,9471
9481,9471
9482,236
9483,9482
9484,9482
9485,9482
9486,9482
9487,9482
9488,9482
9489,9482
9490,9482
9491,236
9492,9491
9493,9491
9494,9491
9495,9491
9496,9491
9497,9491
9498,9491
9499,9491
9500,9491
9501,9491
9532,9531
9502,237
9503,9502
9504,9502
9505,9502
9506,9502
9507,9502
9508,9502
9509,9502
9510,9502
9511,237
9512,9511
9513,9511
9514,9511
9515,9511
9516,9511
9517,9511
9518,9511
9519,9511
9520,237
9521,9520
9522,9520
9523,9520
9524,9520
9525,9520
9526,9520
9527,9520
9528,9520
9529,9520
9530,9520
9534,9531
9535,9531
9536,9531
9537,9531
9538,9531
9539,9531
9540,9531
9541,9531
9542,238
9543,9542
9544,9542
9545,9542
9546,9542
9547,9542
9548,9542
9549,9542
9550,9542
9551,9542
9552,9542
9553,238
9554,9553
9555,9553
9556,9553
9557,9553
9558,9553
9559,9553
9560,9553
9561,9553
9562,9553
9563,9553
9564,238
9565,9564
9566,9564
9567,9564
9568,9564
9569,9564
9570,9564
9571,9564
9572,9564
9573,239
9574,9573
9575,9573
9576,9573
9577,9573
9578,9573
9579,9573
9580,9573
9581,9573
9582,9573
9583,9573
9584,239
9585,9584
9586,9584
9587,9584
9588,9584
9589,9584
9590,9584
9591,9584
9592,9584
9593,239
9594,9593
9595,9593
9596,9593
9597,9593
9598,9593
9599,9593
9600,9593
9601,9593
9602,9593
9603,9593
9623,239
9624,9623
9738,9732
9604,239
9605,9604
9606,9604
9607,9604
9608,9604
9609,9604
9610,9604
9611,9604
9612,239
9613,9612
9614,9612
9615,9612
9616,9612
9617,9612
9618,9612
9619,9612
9620,9612
9621,9612
9622,9612
9625,9623
9626,9623
9627,9623
9628,9623
9629,9623
9630,239
9631,9630
9632,9630
9633,9630
9634,9630
9635,9630
9636,9630
9637,9630
9638,9630
9639,9630
9640,239
9641,9640
9694,239
9700,9694
9642,9640
9643,9640
9644,9640
9645,9640
9646,9640
9647,9640
9648,9640
9649,9640
9650,239
9651,9650
9652,9650
9653,9650
9654,9650
9655,9650
9656,9650
9657,9650
9658,9650
9659,9650
9660,9650
9661,239
9662,9661
9663,9661
9664,9661
9665,9661
9666,9661
9667,9661
9668,9661
9669,9661
9757,240
9762,9757
9670,9661
9671,9661
9672,239
9673,9672
9674,9672
9675,9672
9676,9672
9677,9672
9678,9672
9679,9672
9680,9672
9681,9672
9682,9672
9701,9694
9683,239
9684,9683
9685,9683
9686,9683
9687,9683
9688,9683
9689,9683
9690,9683
9691,9683
9692,9683
9693,9683
9695,9694
9696,9694
9697,9694
9698,9694
9699,9694
9702,9694
9703,239
9704,9703
9705,9703
9706,9703
9707,9703
9708,9703
9709,9703
9710,9703
9711,9703
9712,9703
9713,9703
9733,9732
9714,239
9715,9714
9716,9714
9717,9714
9718,9714
9719,9714
9720,9714
9721,9714
9722,9714
9723,9714
9724,9714
9725,240
9726,9725
9727,9725
9728,9725
9729,9725
9730,9725
9731,9725
9734,9732
9739,9732
9740,240
9741,9740
9742,9740
9743,9740
9744,9740
9745,9740
9746,9740
9747,9740
9748,9740
9749,9740
9750,240
9751,9750
9752,9750
9753,9750
9754,9750
9755,9750
9756,240
9758,9757
9759,9757
9760,9757
9761,9757
9763,9757
9764,9757
9765,9757
9766,9757
9767,9757
9768,240
9769,9768
9770,9768
9771,9768
9772,9768
9773,9768
9774,9768
9775,240
9776,240
9777,9776
9778,9776
9779,9776
9780,9776
9781,9776
9782,9776
9783,9776
9784,9776
9785,9776
9786,9776
9787,240
9788,9787
9789,9787
9790,9787
9791,9787
9792,9787
9793,9787
9794,9787
9795,240
9796,9795
9797,9795
9798,9795
9799,9795
9800,9795
9801,240
9802,9801
9803,9801
9804,9801
9805,9801
9806,9801
9807,240
9808,9807
11016,261
11025,11016
9809,9807
9810,9807
9811,9807
9812,9807
9813,9807
9814,9807
9815,9807
9816,9807
9817,240
9818,240
9819,9818
9820,9818
9821,9818
9822,9818
9823,9818
9824,9818
9825,9818
9826,9818
9827,9818
9828,241
9829,241
9830,9829
9831,9829
